
running 9 tests
[2m2026-08-16T01:50:55.631835Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.632952Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.633946Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-16T01:50:55.637889Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639298Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639443Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.639469Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.639544Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.639555Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.639670Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.641164Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.641202Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.641289Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.641306Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.641405Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.644746Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-16T01:50:55.645021Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-16T01:50:55.645039Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 0.0, io_ratio: 1.0 } = Cost { cost: 0.0, io_ratio: 1.0 } HEURISTIC: Cost { cost: inf, io_ratio: 0.0 }
[2m2026-08-16T01:50:55.645095Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 29.66, io_ratio: 3.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645154Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 29.66, io_ratio: 3.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.645180Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 30.799999999999997, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645210Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 30.799999999999997, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645226Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 30.799999999999997, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645241Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 30.799999999999997, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.645292Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 1
[2m2026-08-16T01:50:55.645300Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.645329Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 24.309399687500004, io_ratio: 3.0 }
