
running 31 tests
test open_close_read_transaction ... ok
test open_close_schema_transaction ... ok
test open_close_write_transaction ... ok
test open_commit_schema_transaction ... ok
test open_commit_write_transaction ... ok
test open_rollback_schema_transaction ... ok
test open_rollback_write_transaction ... ok
test read_transaction_does_not_block_concurrent_read_transactions ... ok
test read_transaction_does_not_block_concurrent_schema_transactions ... ok
test read_transaction_does_not_block_concurrent_write_transactions ... ok
test blocked_write_transactions_progress_together ... ok
test blocked_schema_and_write_transactions_can_progress_in_different_orders ... ok
test blocked_schema_transactions_progress_one_at_a_time ... ok
test schema_transaction_close_unblocks_concurrent_schema_transactions ... ok
test schema_transaction_blocks_concurrent_schema_transactions ... ok
test schema_transaction_blocks_concurrent_write_transactions ... ok
test schema_transaction_can_be_opened_after_prior_timeout_error ... ok
test schema_transaction_does_not_block_concurrent_read_transactions ... ok
test schema_transaction_does_not_block_concurrent_schema_transactions_after_freeing ... ok
test schema_transaction_close_unblocks_concurrent_write_transactions ... ok
test schema_transaction_commit_unblocks_concurrent_schema_transactions ... ok
test schema_transaction_commit_unblocks_concurrent_write_transactions ... ok
test write_transaction_close_unblocks_concurrent_schema_transactions ... ok
test schema_transaction_rollback_does_not_unblock_concurrent_schema_transactions ... ok
test write_transaction_does_not_block_concurrent_read_transactions ... ok
test write_transaction_does_not_block_concurrent_schema_transactions_after_freeing ... ok
test write_transaction_does_not_block_concurrent_write_transactions ... ok
test schema_transaction_rollback_does_not_unblock_concurrent_write_transactions ... ok
test write_transaction_blocks_concurrent_schema_transactions ... ok
test write_transaction_commit_unblocks_concurrent_schema_transactions ... ok
test write_transaction_rollback_does_not_unblock_concurrent_schema_transactions ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 32.80s

