STATIC-CHECK static:compiler/BUILD:rustfmt_test
RULE         rustfmt
TOOLCHAIN    nightly-2026-04-15
FILE         060e27182c76c833a23a966105309a2616eecdb92f36e2fb22ebd6bb4c48f859 compiler/annotation/expression/block_compiler.rs
FILE         4809c25b8576a8fa3fa0172be722232dee78c23662cccd7d0d59fa522095e2bd compiler/annotation/expression/builtin_resolution.rs
FILE         d4d8b1f634415814c35b89269297f6106aa9ff63e4fa317e90b9745b40c1d254 compiler/annotation/expression/compiled_expression.rs
FILE         1e22ee27908f70c7947d8a9edeb99d32b3cc0226abd4eefdf3688793b6875679 compiler/annotation/expression/expression_compiler.rs
FILE         cbd78ba9156918a13d39fac5f484ba69e8c4568c7c597438b266c6c80c09c6bf compiler/annotation/expression/instructions/binary.rs
FILE         81c390820bb467bdab9b9c9728ac3051c16bd7db9af3322cffeb9f3c00b3b29c compiler/annotation/expression/instructions/cast.rs
FILE         df9f5af0049e347abbf70e4827365ace9c93acc32ab430816c49fe7d18701d79 compiler/annotation/expression/instructions/list_operations.rs
FILE         a7abb05c1dc49902b33145d7343602831eb6f0993ac9b6ca95c5cb1ade577152 compiler/annotation/expression/instructions/load.rs
FILE         e72ddff997681b2b31017c4c45981b9c9f41114ce5dc15752745e23457af0ddd compiler/annotation/expression/instructions/mod.rs
FILE         e76816cc84f69ae2cfd20c8cc386219a4e106fbf3f674462a60d735fbd3bea28 compiler/annotation/expression/instructions/op_codes.rs
FILE         a77636b7bbcc648ad2990ed622dbd6ccf67ded40bcbc1b112f6e356737817c3a compiler/annotation/expression/instructions/operators.rs
FILE         19ffe30deea2280eb1ec9e190e963c42c6d7e95522ca477ef7fd41eb4d011e43 compiler/annotation/expression/instructions/unary.rs
FILE         111a6efbfd3a39650fbd2093646aabf1ef4ede2b2c1f523bd08090aa70268804 compiler/annotation/expression/mod.rs
FILE         15bdf9be96e02f0c1205711d85faaecee00d888e616cfe536c27b12a381a483e compiler/annotation/expression/operation_resolution.rs
FILE         828497bec7076cb9ad2a451f83a893d4fea756f051abc3f0d7eed8b50df7c497 compiler/annotation/fetch.rs
FILE         1d5fbc622d3ce75ab59f786f0d021e62eadced9ac6a112f3017236204746a9c6 compiler/annotation/function.rs
FILE         13f37f411f475bb2793d9d734e71e74dec4fea62396c3b35229e31297fbc310a compiler/annotation/inference/match_inference.rs
FILE         3bd8a78eadfa91584feea21ffc7f90803f371b7aab6f64b8c9cad200bfb26f2c compiler/annotation/inference/mod.rs
FILE         bbae4e06d698534842b0252d4bc4b4f68046eb4af569241c2a5a1466b7092ce0 compiler/annotation/inference/type_seeder.rs
FILE         31f78c88d95f225f60bfbba0dba547950f2084c858522b5fe56504973fa7811f compiler/annotation/mod.rs
FILE         2001e172cafc9eef0f60bf46e4215da20a01712e70846f719b331bccf26d4251 compiler/annotation/pipeline.rs
FILE         0cc18b156fa5aaf0c493b3117ed38818e82101bf40bc249e41b2a1799e9770c2 compiler/annotation/type_annotations.rs
FILE         8abac8bed3308a0b5e2d60538467e13fb2f15f24bb14f405346a08baf957462f compiler/annotation/type_inference.rs
FILE         f57aa0fd2e2c9bfaed8e56bcac71cc7ee31c2d683c8894db16b18b6a87ff0c00 compiler/annotation/write_type_check.rs
FILE         cbc7189320dfa07824b5da75684d96f3b3c1a8014bd36741c314ef5f150eb587 compiler/executable/delete/executable.rs
FILE         b41164fab4f4962cbf7a04a3e55c8c37e44359e00b0b2d3634595d8d81a40f9c compiler/executable/delete/instructions.rs
FILE         42593beb6cc7ba269e91a01bf65d5bcd79d6aa66ddb741363ac0cba32f9e209b compiler/executable/delete/mod.rs
FILE         61c0160d636ab2c5fa05112e867f280044b93e93db8c3e8ed086a47fef29882c compiler/executable/fetch/executable.rs
