STATIC-CHECK static:server/BUILD:rustfmt_test
RULE         rustfmt
TOOLCHAIN    nightly-2026-04-15
FILE         571afaf92cc842f92e1baa452e12d3aa7f5446881bde965cca8850498c819ab8 server/authentication/credential_verifier.rs
FILE         f50694b481cbd8c63fcb2f5cb02cccf027054b99df65e4d9225fa72e79e9c108 server/authentication/mod.rs
FILE         ca859d2ad521b68682c70da30297818818cb06dbc4987bc7f82612a215eddac2 server/authentication/token_manager.rs
FILE         d3a31a462f0c6b55d40256f5dffb6ee1197bb7b99c7eed2620cbddf0b65aa01f server/error.rs
FILE         40317cf4859eab2ee43e462496ecc8bc662c909024684dce75514f8869d76d8d server/lib.rs
FILE         4115837b0ba97b83933645c5f1059d649b0d05edf1f9eb164e1132d5c5912d98 server/parameters/cli.rs
FILE         46f44f34b513c7e16f045640a41deceba1b5ac546ce08e08635b6199219a7a01 server/parameters/config.rs
FILE         1599da053b5f3084ad4ced5021fa63d4e6bc5a3effe1aa9255ee9343e6e8c60f server/parameters/mod.rs
FILE         300335e04c0b0c2f49ad0d89e610bbe08d40d296064f13620da95d1eea598896 server/service/admin/admin_service.rs
FILE         e464099c97aa816f29f3489916499a687aaf18ac1c6ce7400307cd0cc5795b1b server/service/admin/admin_service_test.rs
FILE         b69dd064079cce0c64bc583b2b773946e7baf573340f4701c492e5af3b46a2a4 server/service/admin/mod.rs
FILE         ab94e1c40feef36175bd63e6f5ec116f54007f985109330b9dba9c013a919ab2 server/service/admin/transport.rs
FILE         435ee8d4f37b4326b2047551920729588329413e3dcda7b957a200d4aef8c47f server/service/admin/transport/unix.rs
FILE         0236c761e0b05ffe61382bb311ee09225a71da10876245fc27c366fb8135332d server/service/admin/transport/windows.rs
FILE         38e228be0f6014fd3c5f7b8f6c8bf7cf1563d48f8b9a3974eedd2eb53c3f633b server/service/export_service.rs
FILE         5853c797f1a6a70da055061cf560e8ca164981821121ee11a222a46ecee6ac07 server/service/grpc/analyze.rs
FILE         72b2a8aa9b26003282db3ea3a17c24beaa4abab46a079c730347b74ef59d60f4 server/service/grpc/authenticator.rs
FILE         36ceead973b5c0102ee807d992c922996698a74b7999cefc0c6cf39c96b7cdac server/service/grpc/concept.rs
FILE         97653b81685ff0a8265b45962fc997a47806a52fb06109e28d22f422efcc6eb3 server/service/grpc/diagnostics.rs
FILE         2ee243c66c0d60a0d7ca88616287b14fb4024945377ab785f24a8076e88acf66 server/service/grpc/document.rs
FILE         d807fc54e73b3c1b348e107c89797f2f26b800c3294637762a06c764a4714377 server/service/grpc/encryption.rs
FILE         f16f0f9f286ca56b65831cf9724679d684bcc714d3b0879cf07fb3d617f59363 server/service/grpc/error.rs
FILE         0d3153451c025f677eabc2a994b57dfb5cec86e20b8b99528a29ad7f541ab4d9 server/service/grpc/migration/export_service.rs
FILE         6ee9826c4125440ad9f6780daff308a0dd9381bbe396f6aa3e37d1ce09063605 server/service/grpc/migration/import_service.rs
FILE         f53887563c1fcf53e790b707ffa7fb5c889244a378a1bf3abb0e6be4853ef5e2 server/service/grpc/migration/item.rs
FILE         5b0da71cf6575d732469c1da0663db921a7ff9a396193b5e03b09e6465da6946 server/service/grpc/migration/mod.rs
FILE         27588f31e4f810dc541b3530b8e0c679f4efeaee851c0d7983b05171423cbaf9 server/service/grpc/mod.rs
FILE         763548a35aee16ca1939324f048f8803a9813920ccc5c5b3d56356d259844b1c server/service/grpc/options.rs
FILE         2e1665fbc0e90770a05f242ff4c0963c42e0b46332d8d34afbff3f1c0b1a4ef6 server/service/grpc/request_parser.rs
FILE         5f8324a740b5b6d3b90f41c826e537b700fe3eb1f76dbd462bbfd35727cac523 server/service/grpc/response_builders.rs
FILE         09624108fa5a276360d59139cfa8acd18b4f3657d865cd80ae86e8eb00b2864b server/service/grpc/row.rs
FILE         eaddb55467b2e23d067d7250fb3cd74ffce3bb53b46efa6d81e741734ae97aba server/service/grpc/transaction_service.rs
FILE         1d8116f9fea3362cc09538129251dd8035d2f49645082621e5679b5eb6c7a7ee server/service/grpc/typedb_service.rs
FILE         df5a5273cbd53a1f702c274c06c584a624ba213810768a52e5b6a97b7762a75d server/service/http/authenticator.rs
FILE         f937d457c6aad91f092c905a66044631cedc24b9d0e8d892fa474f3aa66c9216 server/service/http/diagnostics.rs
FILE         14cf3a98e756a9d540c9d343fbb5b0d39a3fd14de1202c76427d29a9c00d62fa server/service/http/encryption.rs
FILE         a764ffbbbfcdc61bb9cc6d57697b20ac2b12511228582bc08a2a5cd256eab22f server/service/http/error.rs
FILE         31687eb7c2a7ed1b7369e42375257681a062f539de26fda5497babbb8e9a73b4 server/service/http/message/analyze/annotations.rs
FILE         02c157835b009e6d01d09cad4810d4e76ad9ef0d96927ada4dd32dd6e028b22a server/service/http/message/analyze/mod.rs
FILE         d6f47741f65ae909c2ba050db6dbb449696a26e4b189a25b7a454797160a0a5c server/service/http/message/analyze/structure.rs
FILE         65f00f171b29c2eea323b0efc0187bea5883972291aafe36d524e355436098b8 server/service/http/message/authentication.rs
FILE         cd7bc805074478f36afc196d1e153583a68e3238a94758aaf6efac8f17cef230 server/service/http/message/body.rs
FILE         c912e80d19e26947fb0d62c1461591167c6a699d259fc910d63b3d59d9d498ba server/service/http/message/database.rs
