
running 22 tests
test concurrent_deletes_of_identical_entity_one_fails ... ok
test concurrent_deletes_of_identical_relation_one_fails ... ok
test concurrent_has_deletes_violating_owns_cardinality_lower_bound_one_fails ... ok
test concurrent_has_insert_new_attribute_deleting_attribute ... ok
test concurrent_has_writes_violating_hashed_string_key_one_fails ... ok
test concurrent_has_write_and_owner_delete_one_fails ... ok
test concurrent_has_write_and_attribute_delete_one_fails ... ok
test concurrent_has_writes_to_different_owners_with_bounded_cardinality_both_succeed ... ok
test concurrent_has_writes_violating_inherited_key_across_subtypes_one_fails ... ok
test concurrent_has_writes_violating_inherited_unique_across_subtypes_one_fails ... ok
test concurrent_has_writes_violating_inherited_owns_cardinality_one_fails ... ok
test concurrent_has_writes_violating_inline_key_one_fails ... ok
test concurrent_has_writes_violating_unique_one_fails ... ok
test concurrent_has_writes_with_owns_cardinality_one_fails ... ok
test concurrent_has_writes_with_bounded_owns_cardinality_always_contend_even_when_within_bound ... ok
test concurrent_has_writes_with_unlimited_cardinality_both_succeed ... ok
test concurrent_inserts_of_new_entity_and_relation_both_succeed ... ok
test concurrent_player_link_and_relation_delete_one_fails ... ok
test concurrent_player_links_via_super_and_specialised_sub_role_one_fails ... ok
test concurrent_player_link_and_player_delete_one_fails ... ok
test concurrent_player_links_with_bounded_plays_cardinality_one_fails ... ok
test concurrent_player_links_with_bounded_relates_cardinality_one_fails ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

